"社員番号","校舎コード"
"20040168","7510"
"20040274","7537"
"20040180","7530"
"20040249","7539"
"00009420","2796"
"17040007","1892"
"16010064","2092"
"13010038","2192"
"00005191","2291"
"00005191","2294"
"00005191","2295"
"00003675","2396"
"12010056","2396"
"00003675","2398"
"00009468","2592"
"09010060","2594"
"00009637","2791"
"00009643","1091"
"00009643","1092"
"00009643","1093"
"00009643","1094"
"00009643","1095"
"00009643","1096"
"00009643","1098"
"13030013","2092"
"13030013","2095"
"14010143","2391"
"17040017","1691"
"17040017","1693"
"21010029","1291"
"22010026","2196"
"23010018","2294"
"23010021","1891"
"23010063","2291"
"20040186","7509"
"20040180","7535"
"23010017","1094"
"24010106","1096"
"25010015","1291"
"00009414","2482"
"14010087","2193"
"24010087","2599"
"22010026","2392"
"25010070","2192"
"25010068","2196"
"13030013","2096"
"25010067","2096"
"23010068","2482"
"21010029","1494"
"21010029","1495"
"14010176","1091"
"14010176","1094"
"14010176","1095"
"14010176","1098"
"00007791","1495"
"00008153","1291"
"24010085","1192"
"24010085","1194"
"25010059","1091"
"24010109","1092"
"24010111","1093"
"22010056","1192"
"17010093","1691"
"17010093","1693"
"17010093","1892"
"17010093","1893"
"00000986","1494"
"00000986","1691"
"00000986","1791"
"00000986","1793"
"14030002","1191"
"14030002","1194"
"25010050","1191"
"25010050","1192"
"25010050","1194"
"00000903","1491"
"00000903","1494"
"00000903","1592"
"00000903","1793"
"00009679","1791"
"23010109","1494"
"23010109","1791"
"23010109","1793"
"00003675","2391"
"23010046","2392"
"20030006","2197"
"21010004","2091"
"24010007","2095"
"24010105","2097"
"00009735","2291"
"14010117","2596"
"00000986","1693"
"00000986","1792"
"00009708","1091"
"00009708","1092"
"00009708","1094"
"00009708","1191"
"00009735","2295"
"00000903","1791"
"00009679","1793"
"17040017","1793"
"17040017","1791"
"23010109","1491"
"23010109","1592"
"00009034","2197"
"24010105","2094"
"14010176","1096"
"24010085","1191"
"25010053","1092"
"22010056","1191"
"17010093","1791"
"17010093","1891"
"24010078","1891"
"00000986","1891"
"00009708","1095"
"00009708","1098"
"10010082","2591"
"18010042","2693"
"20010065","2689"
"11030002","2598"
"00009708","1096"
"00009708","1097"
"23040014","7500"
"22010006","7500"
"21010039","2094"
"24010054","1098"
"21010071","2595"
"00007759","1495"
"24010085","1291"
"21010064","1792"
"22010056","1194"
"17010093","1792"
"17010093","1793"
"24010014","1892"
"24010014","1893"
