"社員番号","本部コード"
"00010849","3200"
"00010849","3300"
"00010906","3100"
"00010958","3100"
"00011827","3300"
"00017137","3100"
"00017144","3200"
"00017239","3100"
"00017272","3100"
"00017278","3200"
"00017460","3100"
"00017502","3200"
"00017504","3200"
"00017604","3100"
"00017620","3100"
"00017861","3100"
"00017861","3200"
"00017861","3300"
"00017861","3301"
"00017861","6301"
"00017861","9100"
"00018461","3300"
"00018522","3100"
"00019388","3200"
"00019396","3200"
"00019397","3200"
"00019401","3200"
"00019438","3300"
"00019445","3300"
"00019450","3300"
"00019457","3200"
"00019463","3200"
"00019469","3300"
"00019487","3200"
"00019490","3300"
"00019492","3200"
"00019545","3200"
"00019665","3200"
"00019673","3200"
"00019712","3300"
"00019866","3200"
"00020122","3300"
"00020449","3300"
"00020571","3100"
"00020577","3300"
"00021472","3100"
"00021482","3100"
"00021483","3100"
"00021554","3100"
"00021616","3100"
"00021621","3300"
"00021622","3300"
"00021623","3300"
"00021627","3300"
"00021814","3300"
"00021962","3100"
"00022070","3100"
"00022142","3100"
"00022142","3200"
"00022142","3300"
"00022143","3200"
"00022289","3200"
"00022383","3200"
"00022399","3100"
"00022405","3100"
"00022433","3300"
"00022443","3100"
"00022456","3200"
"00022477","3100"
"00022491","3300"
"00022493","3100"
"00022501","3300"
"00022506","3100"
"00022524","3100"
"00022525","3100"
"00022526","3100"
"00022529","3300"
"00022539","3300"
"00022540","3300"
"00022542","3300"
"00022543","3300"
"00022544","3300"
"00022549","3300"
"00022550","3300"
"00022551","3300"
"00022552","3300"
"00022553","3300"
"00022555","3300"
"00022556","3300"
"00022559","3100"
"00022560","3100"
"00022562","3200"
"00022564","3200"
"00022575","3200"
"00022585","3100"
"00022589","3200"
"00022590","3200"
"00022591","3200"
"00022594","3200"
"00022599","3200"
"00022603","3100"
"00022604","3100"
"00022629","3200"
"00022638","3100"
"00022647","3300"
"00022649","3300"
"00022651","3100"
"00022662","3100"
"00022664","3100"
"00022667","3200"
"00022675","3300"
"00022678","3200"
"00022687","3100"
"00022688","3100"
"00022690","3100"
"00022691","3100"
"00022709","3100"
"00022733","3100"
"00022757","3300"
"00022761","3100"
"00022762","3100"
"00022775","3100"
"00022784","3300"
"00022785","3300"
"00022799","3200"
"00022842","3200"
"00022858","3100"
"00022870","3100"
"00022925","3200"
"00022935","3100"
"00022936","3200"
"00022977","3200"
"00023022","3300"
"00023029","3300"
"00023030","3300"
"00023031","3300"
"00023032","3300"
"00023033","3300"
"00023034","3300"
"00023035","3200"
"00023036","3300"
"00023041","3100"
"00023042","3100"
"00023043","3100"
"00023044","3100"
"00023046","3100"
"00023074","3100"
"00023075","3100"
"00023140","3300"
"00023142","3300"
"00023144","3300"
"00023161","3100"
"00023168","3100"
"00023185","3100"
"00023307","3100"
"00023321","3300"
"00023342","3100"
"00023379","3100"
"00023383","3100"
"00023418","3100"
"00023419","3100"
"00023441","3300"
"00023444","3100"
"00023448","3100"
"00023501","3100"
"00023504","3100"
"00023516","3100"
"00023521","3100"
"00023534","3100"
"00023577","3300"
"00023591","3100"
"00023661","3100"
"00023720","3200"
"00023722","3100"
"00023722","3200"
"00023722","3300"
"00023734","3100"
"00023734","3200"
"00023734","3300"
"00023822","3100"
"00023830","3300"
"00023860","3300"
"00023879","3100"
"00023880","3100"
"00023882","3300"
"00023884","3300"
"00023885","3300"
"00023886","3300"
"00023887","3300"
"00023888","3300"
"00023895","3200"
"00023900","3300"
"00023901","3300"
"00023904","3300"
"00023905","3300"
"00023906","3300"
"00023907","3300"
"00023908","3300"
"00023909","3300"
"00023911","3300"
"00023921","3200"
"00023924","3100"
"00023925","3300"
"00023929","3200"
"00023930","3100"
"00023933","3200"
"00023934","3200"
"00023936","3300"
"00023948","3300"
"00023950","3100"
"00023955","3200"
"00023956","3100"
"00023962","3300"
"00023963","3300"
"00023980","3200"
"00023983","3100"
"00023984","3200"
"00023987","3200"
"00023988","3200"
"00023989","3200"
"00023990","3200"
"00023991","3200"
"00023992","3200"
"00023996","3200"
"00024003","3100"
"00024005","3200"
"00024007","3100"
"00024008","3100"
"00024009","3300"
"00024033","3200"
"00024042","3300"
"00024043","3300"
"00024044","3300"
"00024045","3200"
"00024046","3200"
"00024059","3100"
"00024061","3200"
"00024069","3200"
"00024079","3100"
"00024087","3100"
"00024088","3100"
"00024099","3100"
"00024101","3100"
"00024122","3300"
"00024124","3300"
"00024125","3300"
"00024128","3100"
"00024138","3100"
"00024147","3100"
"00024167","3300"
"00024176","3200"
"00024177","3200"
"00024184","3100"
"00024187","3100"
"00024190","3200"
"00024194","3100"
"00024204","3100"
"00024208","3200"
"00024212","3200"
"00024213","3200"
"00024224","3100"
"00024228","3200"
"00024234","3100"
"00024235","3200"
"00024244","3200"
"00024245","3100"
"00024250","3100"
"00024265","3100"
"00024270","3300"
"00024271","3300"
"00024287","3100"
"00024296","3200"
"00024308","3300"
"00024310","3200"
"00024320","3100"
"00024323","3300"
"00024324","3300"
"00024331","3300"
"00024332","3100"
"00024340","3100"
"00024340","3200"
"00024340","3300"
"00024606","3100"
"00024610","3100"
"00024694","3100"
"00024705","3100"
"00024706","3100"
"00024744","3100"
"00025015","3100"
"00025029","3100"
"00025035","3100"
"00025043","3100"
"00025044","3100"
"00025099","3100"
"00026242","3100"
"00026242","3200"
"00026242","3300"
"00026276","3100"
"00026297","3300"
"00026321","3200"
"00026335","3200"
"00026337","3200"
"00026390","3100"
"00026397","3100"
"00026409","3100"
"00026439","3300"
"00026484","3100"
"00026501","3200"
"00026733","3200"
"00026939","3100"
"00026939","3200"
"00026939","3300"
"00026987","3200"
"00027048","3300"
"00027069","3300"
"00027070","3200"
"00027086","3300"
"00027103","3200"
"00027175","3200"
"00027181","3300"
"00027400","3100"
"00027400","3200"
"00027400","3300"
"00027433","3100"
"00027433","3200"
"00027433","3300"
"00027466","3300"
"00027476","3100"
"00027543","3300"
"00027545","3200"
"00027617","3300"
"00027661","3100"
"00027858","3100"
"00027858","3200"
"00027858","3300"
"00027906","3100"
"00027906","3200"
"00027906","3300"
"00027910","3100"
"00027910","3200"
"00027910","3300"
"00028165","3100"
"00028165","3200"
"00028165","3300"
"00028217","3100"
"00028217","3200"
"00028217","3300"
"00028603","3100"
"00028603","3200"
"00028603","3300"
"00028984","3200"
"00028986","3100"
"00029173","3100"
"00029173","3200"
"00029173","3300"
"00029176","3100"
"00029176","3200"
"00029176","3300"
"00029186","3100"
"00029186","3200"
"00029186","3300"
"00029187","3100"
"00029187","3200"
"00029187","3300"
"00029187","3301"
"00029187","6301"
"00029187","7500"
"00029187","9100"
"00029189","3100"
"00029189","3200"
"00029189","3300"
"00029324","3100"
"00029409","3100"
"00029409","3200"
"00029409","3300"
"00029416","3100"
"00029416","3200"
"00029416","3300"
"00029418","3100"
"00029418","3200"
"00029418","3300"
"00029478","3100"
"00029530","3200"
"00029544","3200"
"00029545","3200"
"00029557","3100"
"00029557","3200"
"00029557","3300"
"00029557","3301"
"00029557","6301"
"00029557","9100"
"00029565","3200"
"00029696","3200"
"00029833","3100"
"00029834","3100"
"00029839","3100"
"00029843","3100"
"00029884","3100"
"00029910","3300"
"00029931","3100"
"00029972","3100"
"00029972","3200"
"00029972","3300"
"00030000","3100"
"00030000","3200"
"00030000","3300"
"00030003","3100"
"00030003","3200"
"00030003","3300"
"00030006","3200"
"00030015","3100"
"00030015","3200"
"00030015","3300"
"00030015","3301"
"00030015","7500"
"00030015","7501"
"00030015","9100"
"00030016","3100"
"00030016","3200"
"00030016","3300"
"00030056","3100"
"00030056","3200"
"00030056","3300"
"00030073","3100"
"00030073","3200"
"00030073","3300"
"00030171","3100"
"00030171","3200"
"00030171","3300"
"00030171","3301"
"00030171","6301"
"00030171","9100"
"00030923","3100"
"00030923","3200"
"00030923","3300"
"00030923","3301"
"00030923","9100"
"00031143","3100"
"00031143","3200"
"00031143","3300"
"00031143","7500"
"00031246","3100"
"00031246","3200"
"00031246","3300"
"00031246","7500"
"00031257","3100"
"00031257","3200"
"00031257","3300"
"00031257","7500"
"00031257","7501"
"00032131","3100"
"00032131","3200"
"00032131","3300"
"00032131","6301"
"00032131","7500"
"00032131","7501"
"00032131","9100"
"00032317","3200"
"00032445","3300"
"00032445","3301"
"00032469","3100"
"00032469","3200"
"00032469","3300"
"00032469","3301"
"00032512","3100"
"00032512","3200"
"00032512","3300"
"00032512","3301"
"00032512","6301"
"00032512","7500"
"00032512","9100"
"00032539","3200"
"09020015","3100"
"09030009","3100"
"09030010","3100"
"09030010","3200"
"09030010","3300"
"09030015","3100"
"09030015","3200"
"09030015","3300"
"09030027","3100"
"09030027","3200"
"09030027","3300"
"09040003","3100"
"09040003","3200"
"09040003","3300"
"09040012","3100"
"09040025","3100"
"09040025","3200"
"09040025","3300"
"09040026","3100"
"09040035","3100"
"09040035","3200"
"09040035","3300"
"09040040","3300"
"10010001","3100"
"10010003","3200"
"10010020","3300"
"10010022","3300"
"10010022","3301"
"10010041","3300"
"10010041","3301"
"10010044","3100"
"10010049","3100"
"10010053","3200"
"10010056","3300"
"10010059","3100"
"10010063","3300"
"10010064","3200"
"10010066","3300"
"10010068","3300"
"10010069","3300"
"10010072","3300"
"10010074","3200"
"10010074","3300"
"10010081","3300"
"10010082","3100"
"10010082","3200"
"10010092","6301"
"11010067","7500"
"11010067","7501"
"11010067","9100"
"11010071","3200"
"11010073","3200"
"11010077","3200"
"11010079","7500"
"11010083","3300"
"11010092","3300"
"11030002","3300"
"11030002","3301"
"11030007","3300"
"11030010","3100"
"11030010","3200"
"11030010","3300"
"11270031","3200"
"11380541","3200"
"12010006","3300"
"12010012","3200"
"12010021","3200"
"12010055","3100"
"12010056","3200"
"12010060","3100"
"12030005","3300"
"12030005","3301"
"12030014","3300"
"12030014","3301"
"12030027","3100"
"12030030","3300"
"12030030","3301"
"12030035","3100"
"13010004","3300"
"13010011","3100"
"13010016","3100"
"13010017","3100"
"13010035","3300"
"13010036","3100"
"13010038","3200"
"13010039","3200"
"13010047","3300"
"13010049","3100"
"13010049","3200"
"13010049","3300"
"13010050","3200"
"13010051","3100"
"13010055","3100"
"13010057","3300"
"13010066","3100"
"13010066","3200"
"13010066","3300"
"13010066","9100"
"13010080","3200"
"13010084","3100"
"13010087","3100"
"13010090","3100"
"13010090","3200"
"13010090","3300"
"13030002","3100"
"13030010","3100"
"13030010","3200"
"13030010","3300"
"14010127","3200"
"14010143","3200"
"14010144","3300"
"14010145","3100"
"14010145","3200"
"14010145","3300"
"14010147","3200"
"14010148","3100"
"14010150","3100"
"14010153","3100"
"14010156","3200"
"14010176","3100"
"14010184","3100"
"16010004","3200"
"16010017","3200"
"16010023","3100"
"16010038","3100"
"16010039","7500"
"16010042","3300"
"16010057","7500"
"16010057","7501"
"16010060","3200"
"16010066","3100"
"16010070","3100"
"16010071","3100"
"16010074","3100"
"16010075","3300"
"16010081","3100"
"17010006","3100"
"17010013","3100"
"17010015","3300"
"17010019","3200"
"17010020","3300"
"17010020","3301"
"17010024","3100"
"17010033","3100"
"17010034","3100"
"17010036","3200"
"17010036","3300"
"17010042","3100"
"17010050","3100"
"17010052","3100"
"17010061","3100"
"17040021","3100"
"17040022","3100"
"17040023","3100"
"17040027","3100"
"17040032","3100"
"17040034","3100"
"18010016","3200"
"18010017","3100"
"18010019","3100"
"18010023","3200"
"18010026","3100"
"18010029","3300"
"18010036","3300"
"18010038","3100"
"18010042","3300"
"18010042","3301"
"18010047","6301"
"18010048","3100"
"18010051","3100"
"18010058","3200"
"18010059","3100"
"18010061","3100"
"18010063","3100"
"18010064","3100"
"18010070","3100"
"18010074","3200"
"18010081","3100"
"18010083","3200"
"18010086","3300"
"18010089","3100"
"18010091","3100"
"18010093","3200"
"18030006","3300"
"20010004","3100"
"20010004","3200"
"20010004","3300"
"20010005","3300"
"20010011","3100"
"20010013","3100"
"20010024","3100"
"20010030","3100"
"20010032","3100"
"20010046","3100"
"20010047","3100"
"20010048","3200"
"20010050","3100"
"20010057","3100"
"20010059","3100"
"20010060","3100"
"20010062","3300"
"20010065","3300"
"20030001","3100"
"20030001","3200"
"20030001","3300"
"20030007","7500"
"20030008","3100"
"20030010","3300"
"20040002","7500"
"20040002","7501"
"20040006","7500"
"20040006","7501"
"20040009","7501"
"20040069","3200"
"20040069","3300"
"20040070","7501"
"20040071","7501"
"20040072","7500"
"20040072","7501"
"20040074","7501"
"20040081","7500"
"20040081","7501"
"20040086","7500"
"20040090","7500"
"20040090","7501"
"20040095","7501"
"20040099","7500"
"20040100","7500"
"20040102","7501"
"20040112","7500"
"20040113","7500"
"20040113","7501"
"20040118","7501"
"20040120","7501"
"20040122","7501"
"20040124","7501"
"20040131","7501"
"20040132","7500"
"20040132","7501"
"20040137","7500"
"20040137","7501"
"20040143","7500"
"20040143","7501"
"20040145","7500"
"20040145","7501"
"20040150","7500"
"20040150","7501"
"22010077","3300"
"22010077","3301"
"22040002","7501"
"22040003","7500"
"22040003","7501"
"22040012","7500"
"22041004","3300"
"22041006","3300"
"22100001","7500"
"22100002","7500"
"22100002","7501"
"22100003","7500"
"22100003","7501"
"09010014","3100"
"09010014","3200"
"09010014","3300"
"09010016","3200"
"09010025","3200"
"09010026","3100"
"09010035","3300"
"09010041","3300"
"09010042","3100"
"09010044","3200"
"09010047","3200"
"09010048","3300"
"09010048","3301"
"09010057","3200"
"09010060","3100"
"09010060","3200"
"09010060","3300"
"09010061","7501"
"09010066","3100"
"09010075","3300"
"09010083","3100"
"21010032","3100"
"21010034","7500"
"21010044","3200"
"21010046","3100"
"21010046","3200"
"21010046","3300"
"21010046","9100"
"21010047","3100"
"21010048","3300"
"21010065","7501"
"21010074","3100"
"21010095","3100"
"21010110","3100"
"21010112","3100"
"21030002","3100"
"21030002","3200"
"21030002","3300"
"21030002","3301"
"21030006","3100"
"21040002","7501"
"21040003","7501"
"21040006","7501"
"22010006","7500"
"22010006","7501"
"22010007","3100"
"22010021","3100"
"22010037","7501"
"22010048","3100"
"22010052","3200"
"22010052","3300"
"22010056","3100"
"22010063","3100"
"22010064","3100"
"22010071","3100"
"00031144","3100"
"00031144","3200"
"00031144","3300"
"00031198","3200"
"00031199","3200"
"00031239","3100"
"00031239","3200"
"00031239","3300"
"00031239","7500"
"22100004","7500"
"22100004","7501"
"22100005","7500"
"22100005","7501"
"22100006","7500"
"22100055","7500"
"22100060","7500"
"22100060","7501"
"22100062","7500"
"22100062","7501"
"00032557","3100"
"00032557","3200"
"00032557","3300"
"00032557","7500"
"00032687","6301"
"00032715","3100"
"00032715","3200"
"00032715","3300"
"00032715","3301"
"00032715","6301"
"00032715","9100"
"00032898","3100"
"00032898","3200"
"00032898","3300"
"00032898","3301"
"00032898","7500"
"00032898","7501"
"00032898","9100"
"13030010","9100"
"13030011","3300"
"13030013","3200"
"14010014","3100"
"14010016","3100"
"14010016","3300"
"14010018","3200"
"14010022","3100"
"14010024","3200"
"14010036","3100"
"14010043","3100"
"14010049","3100"
"14010054","3100"
"14010058","3100"
"14010062","3100"
"14010074","3100"
"14010075","3200"
"14010078","3100"
"14010083","3200"
"14010086","3100"
"14010087","3200"
"14010090","3100"
"14010105","3100"
"14010111","3100"
"19010013","3100"
"19010016","3300"
"19010016","3301"
"19010036","3301"
"19010041","3300"
"19010044","7500"
"19010044","7501"
"19010048","3300"
"19010048","3301"
"19010049","3300"
"19010049","3301"
"19010050","3100"
"19010056","3100"
"19010061","3100"
"19010067","3100"
"19010069","3100"
"19030004","3100"
"19030005","3100"
"19030008","3100"
"19030009","3300"
"19030016","3100"
"19030016","3200"
"19030016","3300"
"19030016","6301"
"19030016","7500"
"19030016","7501"
"19030022","3100"
"19030023","3100"
"19030023","3200"
"19030023","3300"
"23010072","3300"
"23010083","3100"
"23010087","3300"
"23010092","3100"
"23010094","3301"
"23010098","3300"
"23010102","3100"
"23010109","3100"
"23030013","3100"
"23040001","7501"
"23040009","7500"
"23040009","7501"
"23040011","7501"
"23040014","7500"
"23040014","7501"
"23040015","7501"
"23040016","7500"
"23040016","7501"
"23040018","7500"
"17010065","3300"
"17010065","3301"
"17010078","3100"
"17010088","3100"
"17010093","3100"
"17010096","3100"
"17010096","3200"
"17010096","3300"
"17030004","3100"
"17030004","3200"
"17030004","3300"
"17030012","3100"
"17030012","3200"
"17030012","3300"
"17030012","6301"
"17030012","7500"
"17030012","7501"
"17040003","3100"
"17040007","3100"
"17040009","3100"
"17040010","3100"
"17040013","3100"
"17040014","3100"
"17040017","3100"
"17040018","3100"
"17040020","3100"
"00001836","3100"
"00001836","3200"
"00001836","3300"
"00002016","6301"
"00003014","3300"
"00003188","3100"
"00003204","3200"
"00003659","3200"
"00003667","3100"
"00003667","3200"
"00003667","3300"
"00003675","3200"
"00003683","3300"
"00003717","3300"
"00009427","7500"
"00009427","7501"
"00009427","9100"
"00009463","3200"
"00009468","3300"
"00009468","3301"
"00009469","3100"
"00009469","3200"
"00009469","3300"
"00009471","3100"
"00009471","3200"
"00009471","3300"
"00009483","3100"
"00009500","3200"
"00009500","3300"
"00009504","3200"
"00009505","3100"
"00028604","3100"
"00028604","3200"
"00028604","3300"
"00028614","3100"
"00028614","3200"
"00028614","3300"
"00028619","3100"
"00028619","3200"
"00028619","3300"
"00028682","3100"
"00028697","3100"
"00028738","3100"
"00028740","3200"
"00028741","3200"
"00028808","3300"
"00028823","3300"
"00028877","3200"
"00028941","3100"
"00028941","3200"
"00028941","3300"
"20040013","7500"
"20040013","7501"
"20040018","7500"
"20040027","7500"
"20040027","7501"
"20040028","7500"
"20040028","7501"
"20040033","7500"
"20040033","7501"
"20040037","7501"
"20040038","7500"
"20040038","7501"
"20040042","7500"
"20040046","3100"
"20040046","3200"
"20040046","3300"
"00025421","3100"
"00025421","3200"
"00025421","3300"
"00025465","3100"
"00025469","3100"
"00025505","3100"
"00025519","3100"
"00025523","3100"
"00025640","3100"
"00025708","3300"
"00025712","3100"
"00025720","3100"
"00025737","3100"
"00025739","3100"
"00025766","3100"
"00025777","3100"
"00025778","3100"
"00025805","3100"
"00025821","3100"
"00025821","3200"
"00025821","3300"
"00025821","3301"
"00025821","7500"
"00025821","7501"
"00025821","9100"
"00025884","3100"
"00025890","3100"
"00026055","3100"
"00026094","3100"
"00026115","3100"
"00026141","3100"
"00026152","3100"
"00026155","3100"
"00026163","3100"
"22100066","7500"
"22100066","7501"
"22100146","7501"
"22100295","7500"
"22100295","7501"
"22100351","7500"
"22100366","7500"
"22100441","7501"
"22100638","7501"
"22100660","7500"
"22100863","7500"
"22100893","7500"
"22101232","7501"
"22101703","7500"
"22101703","7501"
"22101874","7500"
"22101874","7501"
"11010006","3100"
"11010011","3300"
"11010014","3100"
"11010014","7500"
"11010014","7501"
"11010026","3300"
"11010026","3301"
"11010027","3100"
"11010035","3300"
"11010040","3300"
"11010041","3100"
"11010046","3100"
"11010046","3200"
"11010046","3300"
"11010046","3301"
"11010051","3200"
"11010059","3300"
"11010067","3100"
"11010067","3200"
"11010067","3300"
"11010067","3301"
"11010067","6301"
"20040192","7500"
"20040193","7501"
"20040200","7500"
"20040200","7501"
"20040201","7500"
"20040201","7501"
"20040202","7500"
"20040205","7500"
"20040205","7501"
"20040207","7500"
"20040212","7500"
"20040212","7501"
"20040215","7501"
"20040216","7501"
"20040217","7500"
"20040223","7500"
"20040223","7501"
"20040233","7500"
"20040233","7501"
"20040240","7500"
"20040242","7500"
"20040243","7500"
"20040249","7500"
"20040249","7501"
"20040251","7500"
"20040266","7500"
"20040266","7501"
"20040273","7501"
"20040274","7500"
"20040274","7501"
"00012116","3300"
"00012566","3200"
"00012902","3200"
"00013167","3200"
"00013323","3200"
"00013368","3100"
"00013478","3300"
"00013919","3200"
"00014331","3100"
"00014331","3200"
"00014331","3300"
"00014894","3100"
"00015008","3100"
"00015146","3100"
"00015644","3300"
"00016554","3200"
"00016862","3100"
"00016862","3200"
"00016862","3300"
"23041090","7500"
"23041090","7501"
"23041092","6301"
"23041099","6301"
"23041109","6301"
"23041111","6301"
"23041140","6301"
"23041141","6301"
"23041149","6301"
"23100364","6301"
"23100365","6301"
"20040046","7500"
"20040046","7501"
"20040047","7500"
"20040047","7501"
"20040053","7500"
"20040056","7500"
"20040062","7500"
"20040062","7501"
"20040063","7500"
"20040063","7501"
"20040069","3100"
"00007759","3100"
"00007759","3200"
"00007759","3300"
"00007759","3301"
"00007759","6301"
"00007759","7500"
"00007759","7501"
"00007791","3100"
"00007791","3200"
"00007791","3300"
"00007858","3100"
"00008138","3100"
"00008146","3100"
"00008146","3200"
"00008146","3300"
"00008146","3301"
"00008146","6301"
"00008146","7500"
"00008146","7501"
"23040021","7500"
"23040021","7501"
"23041009","6301"
"23041010","6301"
"23041011","6301"
"23041012","6301"
"23041013","6301"
"23041014","6301"
"23041015","6301"
"23041016","6301"
"23041017","6301"
"23041018","6301"
"23041019","6301"
"20040155","7500"
"20040155","7501"
"20040157","7500"
"20040157","7501"
"20040163","7500"
"20040163","7501"
"20040164","7501"
"20040168","7500"
"20040168","7501"
"20040171","7500"
"20040171","7501"
"20040174","7500"
"20040174","7501"
"20040176","7500"
"20040179","7500"
"20040179","7501"
"20040180","7500"
"20040180","7501"
"20040181","7500"
"20040186","7500"
"20040186","7501"
"20040187","7501"
"20040189","3100"
"20040189","3200"
"20040189","3300"
"20040275","7500"
"20040275","7501"
"20040292","7500"
"20040297","7501"
"20040300","7501"
"20040309","7500"
"20040309","7501"
"20040345","3300"
"20040346","7500"
"20040346","7501"
"20040376","7501"
"20040387","7501"
"20040392","7500"
"20040392","7501"
"23041021","6301"
"23041022","6301"
"23041023","6301"
"23041024","6301"
"23041025","6301"
"23041026","6301"
"23041028","6301"
"23041029","3300"
"23041029","3301"
"23041030","6301"
"23041031","6301"
"23041034","6301"
"23041035","6301"
"23041036","6301"
"23041037","6301"
"25010060","3300"
"25010063","3100"
"25040001","7500"
"25040008","7500"
"25040009","7500"
"25040009","7501"
"25040011","7500"
"25040014","3100"
"25040015","7501"
"25040019","7501"
"25040020","3100"
"25040021","7500"
"25040022","7500"
"25040023","7500"
"25040024","7500"
"25040024","7501"
"25040027","7501"
"25040028","7500"
"25040029","7500"
"25040029","7501"
"25040033","3100"
"25040035","7500"
"25040037","7500"
"25040038","3100"
"25040040","7501"
"25040041","7500"
"25041010","6301"
"26010053","3100"
"26040003","3100"
"00033054","3301"
"00033076","3200"
"00033086","3200"
"00033099","3100"
"00033099","3200"
"00033263","3300"
"00033412","3100"
"00033452","3100"
"00033452","3200"
"00033452","3300"
"00033452","6301"
"00033452","7500"
"00033452","7501"
"00033452","9100"
"00033496","3100"
"00033579","3200"
"00033688","3100"
"00033831","3200"
"00033839","3100"
"00033880","3301"
"00033891","3301"
"00033913","3200"
"00034231","3100"
"00034231","3200"
"00034231","3300"
"00034239","3100"
"00034239","3200"
"00034239","3300"
"00034239","3301"
"00034239","6301"
"00034239","9100"
"00034310","3100"
"00034310","3200"
"00034310","3300"
"00034310","9100"
"00034361","3100"
"00034361","3200"
"00034361","3300"
"00034361","3301"
"00034361","6301"
"00034361","9100"
"00034382","3100"
"00034382","3200"
"00034382","3300"
"00034382","3301"
"00034382","9100"
"00034401","3100"
"00034401","3200"
"00034401","3300"
"00034401","9100"
"00034450","3100"
"00034450","3200"
"00034450","3300"
"00034656","3301"
"00034923","3100"
"00034923","3200"
"00034923","3300"
"00034924","3100"
"00034924","3200"
"00034924","3300"
"00034933","3100"
"00034933","3200"
"00034933","3300"
"00035134","3301"
"00035156","3301"
"00035160","3301"
"00100017","3100"
"09010006","3100"
"00030204","3100"
"00030204","3200"
"00030204","3300"
"00030237","3300"
"00030354","3200"
"00030361","3200"
"00030442","3200"
"00030642","3100"
"00030898","3100"
"00030898","3200"
"00030898","3300"
"00030919","3100"
"00030919","3200"
"00030919","3300"
"23041038","6301"
"23041039","6301"
"23041040","6301"
"23041041","6301"
"23041042","6301"
"23041043","6301"
"23041045","6301"
"23041046","6301"
"23041047","6301"
"23041048","6301"
"23041049","6301"
"23041056","6301"
"23041057","6301"
"23041059","6301"
"23041065","6301"
"23041082","6301"
"24010065","3100"
"24010065","3200"
"24010065","3300"
"24010065","3301"
"24010065","6301"
"24010065","9100"
"24010066","3100"
"24010070","3100"
"24010073","3100"
"24010077","3100"
"24010078","3100"
"24010085","3100"
"24010086","3100"
"24010097","3100"
"24010101","7500"
"24010102","3100"
"24010106","3100"
