生徒ID,所属グループ,所属校舎,学年,志望大学,志望学部,志望学科,受講コースコード,受講コース名,コース区分,受講年度,備考
81000036,サナル東海（愛知県）,高等部豊田本部校,高3,,,,001,共通テスト対策コース,共通テスト,2026,共通テストのみ
81000037,サナル東海（静岡県）,静岡本部校,高3,東京大学,理科二類,,101,東大2次,大学別2次,2025,年度フィルター確認
81000038,九大進学ゼミ,久留米校,高3,京都大学,経済学部,,102,京大2次,大学別2次,2025,年度フィルター確認
81000039,スクール21,さいたま本部校,高3,名古屋大学,工学部,機械航空宇宙工学科,103,名大2次,大学別2次,2025,年度フィルター確認
81000040,中萬学院,横浜本部校,高3,,,,001,共通テスト対策コース,共通テスト,2025,年度フィルター確認
81000041,サナル東海（愛知県）,岡崎校,高3,東京大学,文科二類,,101,東大2次,大学別2次,2026,未提出確認
81000042,サナル東海（静岡県）,沼津本部校,高3,名古屋大学,工学部,物理工学科,103,名大2次,大学別2次,2026,未提出確認
81000043,九大進学ゼミ,熊本校,高3,京都大学,文学部,人文学科,102,京大2次,大学別2次,2026,点数未入力確認
81000044,スクール21,川口校,高3,,,,001,共通テスト対策コース,共通テスト,2026,点数未入力確認
81000045,中萬学院,藤沢校,高3,名古屋大学,情報学部,自然情報学科,103,名大2次,大学別2次,2026,基準点未達確認
81000046,サナル東海（愛知県）,豊橋校,高3,東京大学,理科一類,,101,東大2次,大学別2次,2026,基準点未達確認
81000047,サナル東海（静岡県）,浜松本部校,高3,京都大学,工学部,建築学科,102,京大2次,大学別2次,2026,基準点未達確認
81000048,九大進学ゼミ,福岡本部校,高3,,,,001,共通テスト対策コース,共通テスト,2026,志望校未登録
